

Be-Breeder help page "Index File":


#############################
#### Phenotipic Breeding ####
#############################

General informations:

For additive selection index, the importance (weights) of each trait should be separeted by coma. 
Negative weigths should be indicated by "-" for (depreciate) a trait, as shown:

0.3,-0.5,0.1,-0.1

Outputs:
Genotypes are sorted by index value from highest to lowest.


DataSet example:

Genotype: 40
y 1,2,3,4: Traits

Genotype	y1	y2	y3	y4
1	11.8	12.8	2	12.8
2	12.2	14.2	3	13.2
3	13.2	16.2	4	14.2
4	14.6	18.6	5	15.6
5	13.4	18.4	6	14.4
6	15.9	21.9	7	16.9
7	16.7	23.7	8	17.7
8	13.4	21.4	9	14.4
9	12.4	21.4	10	13.4
10	15.8	25.8	11	16.8
11	12.7	13.7	3	13.7
12	13.6	15.6	4	14.6
13	11.8	14.8	5	12.8
14	13.9	17.9	6	14.9
15	12.5	17.5	7	13.5
16	16.4	22.4	8	17.4
17	14.4	21.4	9	15.4
18	13.5	21.5	10	14.5
19	12.8	21.8	11	13.8
20	15.2	25.2	12	16.2
21	12.6	13.6	2	14.6
22	13.7	15.7	3	15.7
23	14.2	17.2	4	16.2
24	16.5	20.5	5	18.5
25	14.3	19.3	6	16.3
26	16.2	22.2	7	18.2
27	15.4	22.4	8	17.4
28	13.2	21.2	9	15.2
29	11.7	20.7	10	13.7
30	17	27	11	19
31	13	14	3	15
32	12.9	14.9	4	14.9
33	15.4	18.4	5	17.4
34	15.5	19.5	6	17.5
35	13.6	18.6	7	15.6
36	15.3	21.3	8	17.3
37	15.6	22.6	9	17.6
38	14.3	22.3	10	16.3
39	13.8	22.8	11	15.8
40	16.8	26.8	12	18.8

